"Fólkið 1. januar skift á aldur, kyn og ár"

" "	"Tils."	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "	" "
" "	"1985"	"1986"	"1987"	"1988"	"1989"	"1990"	"1991"	"1992"	"1993"	"1994"	"1995"	"1996"	"1997"	"1998"	"1999"	"2000"	"2001"	"2002"	"2003"	"2004"	"2005"	"2006"	"2007"	"2008"	"2009"	"2010"	"2011"
"0 ár"	693	739	791	776	861	925	927	850	794	729	647	647	671	666	641	627	697	629	711	704	713	704	663	677	673	622	638
"1 ár"	665	703	734	802	781	862	909	906	825	751	671	632	665	677	683	659	658	721	636	724	711	723	713	664	694	659	626
"2 ár"	728	662	695	745	808	777	842	888	892	783	716	679	638	665	683	688	670	673	736	646	741	706	726	716	670	693	661
"3 ár"	773	726	663	696	748	791	766	830	877	854	733	705	685	647	676	698	700	691	681	746	653	730	712	724	732	668	697
"4 ár"	746	766	736	667	694	742	770	758	811	828	809	731	702	687	654	683	700	723	703	685	743	651	733	706	729	738	659
"5 ár"	776	753	770	746	669	691	729	762	754	790	778	798	743	711	691	665	705	724	722	715	698	739	649	729	711	725	745
"6 ár"	781	778	753	771	749	672	674	713	743	729	749	758	812	760	720	712	673	720	734	726	715	697	737	646	737	707	726
"7 ár"	770	771	778	772	774	737	666	676	705	724	706	743	777	828	777	743	729	707	739	743	738	714	706	746	652	745	706
"8 ár"	765	771	769	776	770	763	724	661	675	686	702	697	751	781	843	794	752	730	718	750	744	739	714	706	750	659	740
"9 ár"	806	765	774	776	778	768	752	718	653	655	659	695	712	763	785	854	804	762	742	730	745	741	743	709	704	762	657
"10 ár"	827	803	766	774	771	779	763	746	712	633	630	661	700	712	779	803	864	815	769	748	729	742	751	745	709	703	763
"11 ár"	836	828	807	773	772	770	771	757	742	692	610	618	667	697	707	786	820	880	821	782	751	722	748	740	739	715	702
"12 ár"	823	836	838	812	773	776	772	764	751	721	676	601	617	673	691	718	801	828	885	822	780	745	717	744	744	742	713
"13 ár"	799	822	837	843	816	772	760	772	759	732	698	669	606	617	672	698	731	798	837	880	825	781	752	713	746	750	745
"14 ár"	787	793	828	840	837	814	763	753	760	752	709	677	659	609	623	679	712	738	799	841	883	831	788	749	716	739	743
"15 ár"	813	785	793	816	832	808	774	754	737	740	717	687	654	643	596	624	684	712	745	797	836	870	827	769	738	696	730
"16 ár"	873	813	782	788	808	831	803	784	723	693	675	673	658	643	626	594	605	663	696	705	750	777	810	744	684	663	651
"17 ár"	915	859	805	779	783	808	805	794	751	679	643	667	675	660	666	643	601	630	682	705	718	778	815	837	802	747	728
"18 ár"	947	927	870	805	787	788	804	810	772	723	681	657	689	690	689	678	672	618	644	697	712	723	788	823	848	796	750
"19 ár"	867	928	935	874	823	786	760	780	769	720	673	645	637	675	681	679	684	670	624	644	689	688	719	786	824	836	790
"20 ár"	777	831	913	926	877	805	725	706	707	662	613	631	626	631	648	658	666	676	656	611	631	651	677	698	763	785	812
"21 ár"	781	744	829	880	917	849	736	668	627	597	562	563	591	602	578	595	623	631	637	610	559	569	601	646	654	668	692
"22 ár"	712	735	738	823	888	847	779	697	603	510	511	504	552	559	555	551	549	587	599	604	558	497	515	544	593	583	588
"23 ár"	659	708	726	723	828	868	779	702	641	531	444	487	513	522	540	518	551	537	573	569	569	519	473	477	516	546	525
"24 ár"	647	648	693	737	727	781	808	755	681	545	450	447	492	509	527	528	512	543	526	577	537	511	484	450	448	482	519
"25 ár"	712	655	658	701	770	704	739	781	706	600	495	455	458	513	537	534	530	514	543	537	565	515	493	474	456	445	456
"26 ár"	703	722	657	702	730	772	678	731	761	667	545	481	459	486	529	552	549	551	529	543	536	526	497	491	488	453	443
"27 ár"	668	720	732	676	720	731	744	651	721	697	605	539	488	484	503	537	555	575	573	536	536	534	536	501	522	491	442
"28 ár"	658	678	728	734	679	699	707	722	640	652	648	609	553	512	513	534	557	588	595	586	550	535	533	542	517	519	488
"29 ár"	665	664	693	745	750	665	673	700	713	605	622	656	623	579	549	541	540	588	609	616	589	556	540	540	561	523	528
"30 ár"	599	671	668	682	751	742	651	655	684	665	574	624	665	642	607	578	558	569	601	635	618	594	559	558	551	560	528
"31 ár"	633	617	678	678	686	741	728	637	649	654	627	552	635	690	672	634	615	575	589	617	635	607	623	568	578	553	574
"32 ár"	640	645	636	703	681	706	730	716	628	631	623	611	573	649	706	702	644	633	595	599	621	631	617	633	580	579	564
"33 ár"	708	646	652	637	704	671	688	731	703	608	595	608	638	588	662	708	719	668	641	612	607	628	639	627	644	580	573
"34 ár"	684	697	650	658	649	689	657	677	717	668	584	582	626	642	597	684	728	730	694	654	619	617	650	640	641	634	575
"35 ár"	706	678	695	655	653	636	679	648	656	691	635	573	588	631	638	622	703	748	747	701	656	607	620	653	653	639	629
"36 ár"	677	694	679	698	658	652	622	668	639	637	660	636	575	599	644	643	637	712	768	762	698	644	610	617	652	644	642
"37 ár"	633	675	705	682	704	653	643	617	660	618	622	641	638	580	610	651	644	648	719	783	773	705	649	608	618	648	645
"38 ár"	563	639	678	718	692	701	636	637	606	639	600	612	645	643	585	621	662	677	662	720	779	768	701	644	609	623	651
"39 ár"	550	567	640	687	723	690	684	633	633	588	614	582	611	640	643	592	627	677	692	670	727	777	758	692	646	610	624
"40 ár"	571	554	568	641	685	722	691	681	617	615	581	606	586	602	642	644	606	640	674	701	661	718	773	750	695	643	623
"41 ár"	594	573	559	571	653	682	701	681	674	598	588	570	610	586	606	639	653	608	642	684	698	668	712	767	754	689	631
"42 ár"	565	597	578	553	573	648	666	695	669	656	577	590	573	606	594	613	657	667	613	647	675	700	668	708	761	755	685
"43 ár"	498	562	596	582	562	573	630	659	685	650	626	569	593	561	611	586	614	661	669	615	643	682	692	664	713	756	744
"44 ár"	495	504	567	599	589	557	567	628	654	671	631	611	576	594	560	616	603	627	660	665	607	639	678	698	665	714	757
"45 ár"	419	496	506	568	605	591	548	567	624	639	643	619	603	566	596	565	614	611	634	672	661	605	644	675	693	660	711
"46 ár"	441	421	500	506	566	598	585	536	561	604	620	642	622	611	572	595	568	620	616	636	665	658	597	644	675	689	668
"47 ár"	443	437	415	503	505	565	586	582	533	543	589	608	629	619	616	575	593	563	628	617	635	654	657	596	639	676	685
"48 ár"	392	438	434	415	504	507	558	585	570	521	520	580	606	630	617	619	582	596	567	631	615	633	657	648	603	634	673
"49 ár"	388	392	435	433	417	494	494	554	578	553	497	519	577	612	641	620	619	583	603	567	623	613	636	657	651	597	630
"50 ár"	404	391	393	436	429	416	488	493	550	566	540	490	520	578	605	640	624	618	583	604	563	615	608	631	654	654	598
"51 ár"	372	404	388	394	429	424	414	487	485	538	555	536	485	522	574	599	650	629	617	578	598	564	618	606	629	653	653
"52 ár"	423	372	404	386	394	428	423	411	475	471	523	548	536	488	519	571	595	644	630	617	585	596	557	610	607	626	648
"53 ár"	418	422	370	405	376	395	429	417	403	465	459	517	541	535	492	528	575	606	645	621	615	574	593	560	613	603	633
"54 ár"	448	412	426	368	405	381	386	424	415	397	453	457	516	546	527	494	522	576	604	642	619	612	572	591	555	609	597
"55 ár"	383	446	408	422	366	404	377	384	423	408	384	458	456	519	539	530	496	519	579	600	642	617	609	573	591	553	607
"56 ár"	424	380	448	402	415	367	395	374	380	418	403	376	450	453	513	535	528	493	527	579	597	635	614	602	569	581	549
"57 ár"	405	419	377	449	400	412	361	391	372	373	409	398	373	441	454	506	538	531	493	523	567	594	630	606	592	565	579
"58 ár"	408	407	416	372	445	397	407	359	383	367	371	401	396	371	443	452	500	538	527	493	518	559	593	626	600	586	564
"59 ár"	397	409	406	411	368	443	395	402	353	375	360	359	398	391	367	440	449	499	538	529	492	519	558	584	625	603	586
"60 ár"	396	392	403	405	405	362	440	390	399	350	370	360	352	393	392	362	435	443	500	532	519	485	515	555	579	619	596
"61 ár"	399	393	385	400	401	402	360	437	385	393	346	366	352	348	388	385	364	435	441	496	526	511	483	506	546	574	611
"62 ár"	411	395	387	385	395	395	396	357	431	378	393	343	357	348	351	389	378	366	431	437	495	521	506	480	501	544	571
"63 ár"	395	404	392	382	376	386	387	389	355	420	373	390	336	359	346	347	384	379	358	426	434	488	511	506	476	494	537
"64 ár"	406	388	402	389	374	369	378	378	385	349	415	367	386	330	352	343	345	371	376	349	423	426	484	506	497	474	494
"65 ár"	378	396	384	395	383	372	365	373	375	373	345	409	362	381	325	348	337	341	371	369	347	417	414	480	501	490	466
"66 ár"	373	370	390	381	390	382	363	355	370	368	364	334	402	360	376	321	343	335	339	364	360	336	408	406	480	492	487
"67 ár"	340	367	364	378	373	377	373	356	347	362	360	354	330	393	351	375	318	339	332	332	361	350	329	397	401	471	487
"68 ár"	356	333	359	359	370	367	363	366	350	339	349	350	346	324	377	344	374	312	331	330	332	353	348	327	384	394	466
"69 ár"	343	341	325	349	350	364	358	356	359	335	330	336	347	343	319	367	340	366	304	325	325	329	343	343	325	376	384
"70 ár"	256	333	338	314	339	346	355	341	350	346	325	320	331	341	333	308	359	330	360	297	320	318	323	340	337	319	373
"71 ár"	330	246	327	325	308	331	342	351	332	340	342	319	309	322	335	324	302	350	318	351	289	311	311	315	332	329	317
"72 ár"	327	320	235	313	314	292	325	329	345	322	326	331	310	302	314	321	317	297	342	311	341	280	298	302	308	327	325
"73 ár"	244	318	303	223	298	305	279	316	318	335	312	314	318	302	291	306	313	313	290	334	308	331	278	292	291	302	321
"74 ár"	256	234	298	286	213	284	288	267	307	306	324	308	302	309	293	285	297	302	307	279	330	295	324	271	289	285	299
"75 ár"	217	242	220	281	272	201	277	276	254	294	294	308	291	293	298	275	274	290	290	299	266	322	286	314	265	279	278
"76 ár"	230	198	232	213	270	259	193	259	261	242	282	282	296	279	280	288	270	269	282	282	286	253	311	273	310	262	272
"77 ár"	165	216	189	220	198	255	244	184	251	246	227	266	264	285	268	273	279	266	262	269	265	281	239	296	270	294	253
"78 ár"	174	159	207	178	206	187	238	225	166	240	232	213	245	250	273	255	263	266	259	248	258	255	272	229	281	262	285
"79 ár"	148	168	149	196	167	194	171	226	212	148	228	217	203	228	235	252	245	247	251	249	237	246	240	254	213	266	259
"80 ár"	139	135	158	138	176	155	181	161	212	197	140	215	193	193	211	218	235	229	234	238	239	223	236	231	244	200	252
"81 ár"	111	133	117	145	130	162	140	168	155	195	185	128	208	181	184	194	203	218	205	220	227	222	206	223	218	232	189
"82 ár"	112	106	123	104	130	121	144	128	154	143	174	176	118	187	162	167	186	185	199	197	204	210	208	189	210	201	220
"83 ár"	93	99	97	111	93	118	109	130	113	139	132	161	163	102	172	149	154	166	172	187	185	190	190	190	176	194	194
"84 ár"	92	89	84	87	94	80	103	97	106	100	123	122	142	144	95	155	135	147	156	159	170	170	174	175	169	160	180
"85 ár"	78	80	79	73	79	84	73	90	93	104	92	113	108	129	131	84	141	122	131	140	142	151	152	160	164	154	144
"86 ár"	57	69	69	75	65	71	77	68	71	84	91	87	102	96	117	123	76	129	106	120	128	127	126	133	135	154	136
"87 ár"	48	53	58	64	62	58	67	70	59	65	65	80	75	89	86	106	106	65	115	91	105	110	114	116	123	120	144
"88 ár"	51	42	44	52	54	55	51	58	53	48	60	57	69	66	77	76	92	95	60	98	80	92	99	100	102	107	108
"89 ár"	35	44	36	35	44	43	46	41	49	46	43	49	50	53	52	66	64	82	84	43	89	72	77	89	87	96	93
"90 ár"	37	28	39	32	29	38	37	35	34	43	37	37	42	44	44	41	54	55	72	68	39	75	62	71	81	73	83
"91 ár"	13	31	25	32	24	21	32	32	29	22	38	32	31	35	33	37	36	48	46	59	56	29	70	53	61	68	60
"92 ár"	20	12	25	20	27	17	18	26	27	25	21	33	27	25	29	25	28	29	36	37	44	42	25	64	47	46	56
"93 ár"	11	17	8	18	12	17	16	13	16	21	18	17	23	21	22	22	20	22	21	28	28	34	36	20	55	40	37
"94 ár"	8	8	11	4	16	12	14	12	8	15	20	15	12	16	15	17	22	17	16	16	20	20	25	27	16	44	37
"95 ár"	8	6	7	9	4	10	9	10	8	7	12	13	13	9	10	10	14	19	16	10	12	17	15	17	21	10	35
"96 ár"	3	6	3	6	5	3	7	7	7	4	6	9	8	10	7	8	9	12	16	10	7	10	12	11	8	13	8
"97 ár"	1	2	4	3	2	4	2	6	2	6	2	5	9	6	8	3	5	5	10	13	7	6	7	10	7	7	10
"98 ár"	3	-	2	3	2	2	3	1	4	1	4	-	4	1	4	3	2	3	4	6	9	5	5	6	7	5	5
"99 ár"	1	1	-	2	2	1	1	2	-	4	1	3	-	1	1	4	3	2	2	2	6	7	5	4	5	7	4
"100 ár"	-	1	-	-	2	2	1	1	1	-	2	-	2	-	1	1	3	2	1	2	-	2	6	2	1	4	5
"101 ++"	-	-	-	-	-	-	1	1	1	1	1	2	-	1	-	1	2	4	1	2	2	1	2	5	3	4	4

